Quarter,DAY,Month,Year,Date,Current Auction Settlement Price,Total Current Auction Sold,Offsets Supply (Total amount for that quarter),Off General Account,Off Compliance Account
2,1,5,2014,2014-05-01,11.5,16947080,3243277,10072343,0
3,1,8,2014,2014-08-01,11.5,22473043,2991098,10776385,28182
4,1,11,2014,2014-11-01,12.1,23070987,1887062,10718413,66788
1,1,2,2015,2015-02-01,12.21,73610528,8984230,14375051,106752
2,1,5,2015,2015-05-01,12.29,76931627,2061811,16180606,107654
3,1,8,2015,2015-08-01,12.52,73429360,3064179,19468169,764742
4,1,11,2015,2015-11-01,12.73,75113008,11436603,16314285,1138942
1,1,2,2016,2016-02-01,12.73,68026000,3943250,20024168,1138942
2,1,5,2016,2016-05-01,12.73,7260000,1370062,21705247,1153942
3,1,8,2016,2016-08-01,12.73,30021000,7109605,27634644,1299751
4,1,11,2016,2016-11-01,12.73,76960000,3988816,18767860,7766990
1,1,2,2017,2017-02-01,13.57,11673000,4157123,20741380,7766990
2,1,5,2017,2017-05-01,13.8,75311960,7695856,29129742,7774790
3,1,8,2017,2017-08-01,14.75,63887833,5771824,30835370,8638173
4,1,11,2017,2017-11-01,15.06,79548286,17684203,38724691,8205057
1,1,2,2018,2018-02-01,14.61,98215920,6187558,53786220,8360797
2,1,5,2018,2018-05-01,14.65,90587738,19747942,54435063,14324668
3,1,8,2018,2018-08-01,15.05,79421265,4689178,53890191,19095889
4,1,11,2018,2018-11-01,15.31,78825717,24245973,36435852,4102647
1,1,2,2019,2019-02-01,15.73,80847404,4984805,45231577,4482647
2,1,5,2019,2019-05-01,17.45,66321122,8788377,48227013,4510844
3,1,8,2019,2019-08-01,17.16,66289515,6768167,53318276,5052195
4,1,11,2019,2019-11-01,17,67435661,3794469,54295724,2723695
1,1,2,2020,2020-02-01,17.87,57090077,5717806,57387464,3352986
2,1,5,2020,2020-05-01,16.68,21161000,14991757,68714862,3624946
3,1,8,2020,2020-08-01,16.68,52627000,4830339,73042863,3850908
4,1,11,2020,2020-11-01,16.93,56366432,15742171,86787923,2890262
1,1,2,2021,2021-02-01,17.8,54773607,11807010,89334980,7339631
2,1,5,2021,2021-05-01,18.8,71647138,2506670,88157090,9609547
3,1,8,2021,2021-08-01,23.3,71261536,3970350,88114318,13196797
4,1,11,2021,2021-11-01,28.26,68598217,6223039,39680080,751831
1,1,2,2022,2022-02-01,29.15,58527697,1673305,43680604,979648
2,1,5,2022,2022-05-01,30.85,58331300,4838031,44486896,981912
3,1,8,2022,2022-08-01,27,56956085,1166531,45440566,1621604
4,1,11,2022,2022-11-01,26.8,58020854,3850785,46469892,961259
1,1,2,2023,2023-02-01,27.85,56395720,,48442766,959111